ai-console@1.4.2 /mnt/data/aiconsole_v142_remediate/work
+-- jest-validate@ extraneous
+-- jest-worker@ extraneous
+-- jimp-compact@ extraneous
+-- js-tokens@ extraneous
+-- js-yaml@ extraneous
+-- jsc-safe-url@ extraneous
+-- jsesc@ extraneous
+-- json5@ extraneous
+-- jszip@ invalid: "^3.10.1" from the root project
+-- kleur@ extraneous
+-- lan-network@ extraneous
+-- leven@ extraneous
+-- lie@ extraneous
+-- lighthouse-logger@ extraneous
+-- lightningcss-android-arm64@ extraneous
+-- lightningcss-darwin-arm64@ extraneous
+-- lightningcss-darwin-x64@ extraneous
+-- lightningcss-freebsd-x64@ extraneous
+-- lightningcss-linux-arm-gnueabihf@ extraneous
+-- lightningcss-linux-arm64-gnu@ extraneous
+-- lightningcss-linux-arm64-musl@ extraneous
+-- lightningcss-linux-x64-gnu@ extraneous
+-- lightningcss-linux-x64-musl@ extraneous
+-- lightningcss-win32-arm64-msvc@ extraneous
+-- lightningcss-win32-x64-msvc@ extraneous
+-- lightningcss@ extraneous
+-- lodash.debounce@ extraneous
+-- lodash.throttle@ extraneous
+-- log-symbols@ extraneous
+-- loose-envify@ extraneous
+-- lru-cache@ extraneous
+-- makeerror@ extraneous
+-- marky@ extraneous
+-- mdn-data@ extraneous
+-- memoize-one@ extraneous
+-- merge-options@ extraneous
+-- merge-stream@ extraneous
+-- metro-babel-transformer@ extraneous
+-- metro-cache-key@ extraneous
+-- metro-cache@ extraneous
+-- metro-config@ extraneous
+-- metro-core@ extraneous
+-- metro-file-map@ extraneous
+-- metro-minify-terser@ extraneous
+-- metro-resolver@ extraneous
+-- metro-runtime@ extraneous
+-- metro-source-map@ extraneous
+-- metro-symbolicate@ extraneous
+-- metro-transform-plugins@ extraneous
+-- metro-transform-worker@ extraneous
+-- metro@ extraneous
+-- micromatch@ extraneous
+-- mime-db@ extraneous
+-- mime-types@ extraneous
+-- mime@ extraneous
+-- mimic-fn@ extraneous
+-- minimatch@ extraneous
+-- minipass@ extraneous
+-- mkdirp@ extraneous
+-- ms@ extraneous
+-- multitars@ extraneous
+-- nanoid@ extraneous
+-- negotiator@ extraneous
+-- node-forge@ extraneous
+-- node-int64@ extraneous
+-- node-releases@ extraneous
+-- npm-package-arg@ extraneous
+-- nth-check@ extraneous
+-- nullthrows@ extraneous
+-- ob1@ extraneous
+-- on-finished@ extraneous
+-- on-headers@ extraneous
+-- onetime@ extraneous
+-- open@ extraneous
+-- ora@ extraneous
+-- pako@ invalid: "1.0.11" from the root project
+-- parse-png@ extraneous
+-- parseurl@ extraneous
+-- path-key@ extraneous
+-- path-parse@ extraneous
+-- path-scurry@ extraneous
+-- picocolors@ extraneous
+-- picomatch@ extraneous
+-- plist@ extraneous
+-- pngjs@ extraneous
+-- postcss@ extraneous
+-- pretty-format@ extraneous
+-- proc-log@ extraneous
+-- process-nextick-args@ extraneous
+-- progress@ extraneous
+-- prompts@ extraneous
+-- range-parser@ extraneous
+-- react-devtools-core@ extraneous
+-- react-is@ extraneous
+-- react-native-safe-area-context@ invalid: "~5.7.0" from the root project
+-- react-native-svg@ invalid: "15.15.4" from the root project
+-- react-native@ invalid: "0.86.2" from the root project
+-- react-refresh@ extraneous
+-- react@ invalid: "19.2.3" from the root project
+-- readable-stream@ extraneous
+-- regenerate-unicode-properties@ extraneous
+-- regenerate@ extraneous
+-- regenerator-runtime@ extraneous
+-- regexpu-core@ extraneous
+-- regjsgen@ extraneous
+-- regjsparser@ extraneous
+-- require-directory@ extraneous
+-- resolve-from@ extraneous
+-- resolve-workspace-root@ extraneous
+-- resolve@ extraneous
+-- restore-cursor@ extraneous
+-- safe-buffer@ extraneous
+-- sandbox-cli-detector@ extraneous
+-- sax@ extraneous
+-- scheduler@ extraneous
+-- semver@ extraneous
+-- send@ extraneous
+-- serialize-error@ extraneous
+-- serve-static@ extraneous
+-- setimmediate@ extraneous
+-- setprototypeof@ extraneous
+-- shebang-command@ extraneous
+-- shebang-regex@ extraneous
+-- shell-quote@ extraneous
+-- signal-exit@ extraneous
+-- simple-plist@ extraneous
+-- sisteransi@ extraneous
+-- slugify@ extraneous
+-- source-map-js@ extraneous
+-- source-map-support@ extraneous
+-- source-map@ extraneous
+-- stackframe@ extraneous
+-- stacktrace-parser@ extraneous
+-- statuses@ extraneous
+-- stream-buffers@ extraneous
+-- string_decoder@ extraneous
+-- string-width@ extraneous
+-- strip-ansi@ extraneous
+-- structured-headers@ extraneous
+-- supports-color@ extraneous
+-- supports-hyperlinks@ extraneous
+-- supports-preserve-symlinks-flag@ extraneous
+-- terminal-link@ extraneous
+-- terser@ extraneous
+-- throat@ extraneous
+-- tinyglobby@ extraneous
+-- tmpl@ extraneous
+-- to-regex-range@ extraneous
+-- toidentifier@ extraneous
+-- toqr@ extraneous
+-- type-fest@ extraneous
+-- undici-types@ extraneous
+-- unicode-canonical-property-names-ecmascript@ extraneous
+-- unicode-match-property-ecmascript@ extraneous
+-- unicode-match-property-value-ecmascript@ extraneous
+-- unicode-property-aliases-ecmascript@ extraneous
+-- unpipe@ extraneous
+-- update-browserslist-db@ extraneous
+-- util-deprecate@ extraneous
+-- utils-merge@ extraneous
+-- validate-npm-package-name@ extraneous
+-- vary@ extraneous
+-- vlq@ extraneous
+-- walker@ extraneous
+-- warn-once@ extraneous
+-- wcwidth@ extraneous
+-- whatwg-fetch@ extraneous
+-- whatwg-url-minimum@ extraneous
+-- which@ extraneous
+-- wrap-ansi@ extraneous
+-- ws@ extraneous
+-- xcode@ extraneous
+-- xml2js@ extraneous
+-- xmlbuilder@ extraneous
+-- y18n@ extraneous
+-- yallist@ extraneous
+-- yaml@ extraneous
+-- yargs-parser@ extraneous
+-- yargs@ extraneous
`-- zod@ extraneous

npm error code ELSPROBLEMS
npm error extraneous: @babel/code-frame@ /mnt/data/aiconsole_v142_remediate/work/node_modules/@babel/code-frame
npm error extraneous: @babel/compat-data@ /mnt/data/aiconsole_v142_remediate/work/node_modules/@babel/compat-data
npm error invalid: @babel/core@ /mnt/data/aiconsole_v142_remediate/work/node_modules/@babel/core
npm error extraneous: @babel/generator@ /mnt/data/aiconsole_v142_remediate/work/node_modules/@babel/generator
npm error extraneous: @babel/helper-annotate-as-pure@ /mnt/data/aiconsole_v142_remediate/work/node_modules/@babel/helper-annotate-as-pure
npm error extraneous: @babel/helper-compilation-targets@ /mnt/data/aiconsole_v142_remediate/work/node_modules/@babel/helper-compilation-targets
npm error extraneous: @babel/helper-create-class-features-plugin@ /mnt/data/aiconsole_v142_remediate/work/node_modules/@babel/helper-create-class-features-plugin
npm error extraneous: @babel/helper-create-regexp-features-plugin@ /mnt/data/aiconsole_v142_remediate/work/node_modules/@babel/helper-create-regexp-features-plugin
npm error extraneous: @babel/helper-define-polyfill-provider@ /mnt/data/aiconsole_v142_remediate/work/node_modules/@babel/helper-define-polyfill-provider
npm error extraneous: @babel/helper-globals@ /mnt/data/aiconsole_v142_remediate/work/node_modules/@babel/helper-globals
npm error extraneous: @babel/helper-member-expression-to-functions@ /mnt/data/aiconsole_v142_remediate/work/node_modules/@babel/helper-member-expression-to-functions
npm error extraneous: @babel/helper-module-imports@ /mnt/data/aiconsole_v142_remediate/work/node_modules/@babel/helper-module-imports
npm error extraneous: @babel/helper-module-transforms@ /mnt/data/aiconsole_v142_remediate/work/node_modules/@babel/helper-module-transforms
npm error extraneous: @babel/helper-optimise-call-expression@ /mnt/data/aiconsole_v142_remediate/work/node_modules/@babel/helper-optimise-call-expression
npm error extraneous: @babel/helper-plugin-utils@ /mnt/data/aiconsole_v142_remediate/work/node_modules/@babel/helper-plugin-utils
npm error extraneous: @babel/helper-remap-async-to-generator@ /mnt/data/aiconsole_v142_remediate/work/node_modules/@babel/helper-remap-async-to-generator
npm error extraneous: @babel/helper-replace-supers@ /mnt/data/aiconsole_v142_remediate/work/node_modules/@babel/helper-replace-supers
npm error extraneous: @babel/helper-skip-transparent-expression-wrappers@ /mnt/data/aiconsole_v142_remediate/work/node_modules/@babel/helper-skip-transparent-expression-wrappers
npm error extraneous: @babel/helper-string-parser@ /mnt/data/aiconsole_v142_remediate/work/node_modules/@babel/helper-string-parser
npm error extraneous: @babel/helper-validator-identifier@ /mnt/data/aiconsole_v142_remediate/work/node_modules/@babel/helper-validator-identifier
npm error extraneous: @babel/helper-validator-option@ /mnt/data/aiconsole_v142_remediate/work/node_modules/@babel/helper-validator-option
npm error extraneous: @babel/helper-wrap-function@ /mnt/data/aiconsole_v142_remediate/work/node_modules/@babel/helper-wrap-function
npm error extraneous: @babel/helpers@ /mnt/data/aiconsole_v142_remediate/work/node_modules/@babel/helpers
npm error extraneous: @babel/parser@ /mnt/data/aiconsole_v142_remediate/work/node_modules/@babel/parser
npm error extraneous: @babel/plugin-proposal-decorators@ /mnt/data/aiconsole_v142_remediate/work/node_modules/@babel/plugin-proposal-decorators
npm error extraneous: @babel/plugin-proposal-export-default-from@ /mnt/data/aiconsole_v142_remediate/work/node_modules/@babel/plugin-proposal-export-default-from
npm error extraneous: @babel/plugin-syntax-decorators@ /mnt/data/aiconsole_v142_remediate/work/node_modules/@babel/plugin-syntax-decorators
npm error extraneous: @babel/plugin-syntax-dynamic-import@ /mnt/data/aiconsole_v142_remediate/work/node_modules/@babel/plugin-syntax-dynamic-import
npm error extraneous: @babel/plugin-syntax-export-default-from@ /mnt/data/aiconsole_v142_remediate/work/node_modules/@babel/plugin-syntax-export-default-from
npm error extraneous: @babel/plugin-syntax-flow@ /mnt/data/aiconsole_v142_remediate/work/node_modules/@babel/plugin-syntax-flow
npm error extraneous: @babel/plugin-syntax-jsx@ /mnt/data/aiconsole_v142_remediate/work/node_modules/@babel/plugin-syntax-jsx
npm error extraneous: @babel/plugin-syntax-nullish-coalescing-operator@ /mnt/data/aiconsole_v142_remediate/work/node_modules/@babel/plugin-syntax-nullish-coalescing-operator
npm error extraneous: @babel/plugin-syntax-optional-chaining@ /mnt/data/aiconsole_v142_remediate/work/node_modules/@babel/plugin-syntax-optional-chaining
npm error extraneous: @babel/plugin-syntax-typescript@ /mnt/data/aiconsole_v142_remediate/work/node_modules/@babel/plugin-syntax-typescript
npm error extraneous: @babel/plugin-transform-async-generator-functions@ /mnt/data/aiconsole_v142_remediate/work/node_modules/@babel/plugin-transform-async-generator-functions
npm error extraneous: @babel/plugin-transform-async-to-generator@ /mnt/data/aiconsole_v142_remediate/work/node_modules/@babel/plugin-transform-async-to-generator
npm error extraneous: @babel/plugin-transform-block-scoping@ /mnt/data/aiconsole_v142_remediate/work/node_modules/@babel/plugin-transform-block-scoping
npm error extraneous: @babel/plugin-transform-class-properties@ /mnt/data/aiconsole_v142_remediate/work/node_modules/@babel/plugin-transform-class-properties
npm error extraneous: @babel/plugin-transform-class-static-block@ /mnt/data/aiconsole_v142_remediate/work/node_modules/@babel/plugin-transform-class-static-block
npm error extraneous: @babel/plugin-transform-classes@ /mnt/data/aiconsole_v142_remediate/work/node_modules/@babel/plugin-transform-classes
npm error extraneous: @babel/plugin-transform-destructuring@ /mnt/data/aiconsole_v142_remediate/work/node_modules/@babel/plugin-transform-destructuring
npm error extraneous: @babel/plugin-transform-export-namespace-from@ /mnt/data/aiconsole_v142_remediate/work/node_modules/@babel/plugin-transform-export-namespace-from
npm error extraneous: @babel/plugin-transform-flow-strip-types@ /mnt/data/aiconsole_v142_remediate/work/node_modules/@babel/plugin-transform-flow-strip-types
npm error extraneous: @babel/plugin-transform-for-of@ /mnt/data/aiconsole_v142_remediate/work/node_modules/@babel/plugin-transform-for-of
npm error extraneous: @babel/plugin-transform-logical-assignment-operators@ /mnt/data/aiconsole_v142_remediate/work/node_modules/@babel/plugin-transform-logical-assignment-operators
npm error extraneous: @babel/plugin-transform-modules-commonjs@ /mnt/data/aiconsole_v142_remediate/work/node_modules/@babel/plugin-transform-modules-commonjs
npm error extraneous: @babel/plugin-transform-named-capturing-groups-regex@ /mnt/data/aiconsole_v142_remediate/work/node_modules/@babel/plugin-transform-named-capturing-groups-regex
npm error extraneous: @babel/plugin-transform-nullish-coalescing-operator@ /mnt/data/aiconsole_v142_remediate/work/node_modules/@babel/plugin-transform-nullish-coalescing-operator
npm error extraneous: @babel/plugin-transform-object-rest-spread@ /mnt/data/aiconsole_v142_remediate/work/node_modules/@babel/plugin-transform-object-rest-spread
npm error extraneous: @babel/plugin-transform-optional-catch-binding@ /mnt/data/aiconsole_v142_remediate/work/node_modules/@babel/plugin-transform-optional-catch-binding
npm error extraneous: @babel/plugin-transform-optional-chaining@ /mnt/data/aiconsole_v142_remediate/work/node_modules/@babel/plugin-transform-optional-chaining
npm error extraneous: @babel/plugin-transform-parameters@ /mnt/data/aiconsole_v142_remediate/work/node_modules/@babel/plugin-transform-parameters
npm error extraneous: @babel/plugin-transform-private-methods@ /mnt/data/aiconsole_v142_remediate/work/node_modules/@babel/plugin-transform-private-methods
npm error extraneous: @babel/plugin-transform-private-property-in-object@ /mnt/data/aiconsole_v142_remediate/work/node_modules/@babel/plugin-transform-private-property-in-object
npm error extraneous: @babel/plugin-transform-react-display-name@ /mnt/data/aiconsole_v142_remediate/work/node_modules/@babel/plugin-transform-react-display-name
npm error extraneous: @babel/plugin-transform-react-jsx-development@ /mnt/data/aiconsole_v142_remediate/work/node_modules/@babel/plugin-transform-react-jsx-development
npm error extraneous: @babel/plugin-transform-react-jsx@ /mnt/data/aiconsole_v142_remediate/work/node_modules/@babel/plugin-transform-react-jsx
npm error extraneous: @babel/plugin-transform-react-pure-annotations@ /mnt/data/aiconsole_v142_remediate/work/node_modules/@babel/plugin-transform-react-pure-annotations
npm error extraneous: @babel/plugin-transform-runtime@ /mnt/data/aiconsole_v142_remediate/work/node_modules/@babel/plugin-transform-runtime
npm error extraneous: @babel/plugin-transform-typescript@ /mnt/data/aiconsole_v142_remediate/work/node_modules/@babel/plugin-transform-typescript
npm error extraneous: @babel/plugin-transform-unicode-regex@ /mnt/data/aiconsole_v142_remediate/work/node_modules/@babel/plugin-transform-unicode-regex
npm error extraneous: @babel/preset-typescript@ /mnt/data/aiconsole_v142_remediate/work/node_modules/@babel/preset-typescript
npm error extraneous: @babel/runtime@ /mnt/data/aiconsole_v142_remediate/work/node_modules/@babel/runtime
npm error extraneous: @babel/template@ /mnt/data/aiconsole_v142_remediate/work/node_modules/@babel/template
npm error extraneous: @babel/traverse@ /mnt/data/aiconsole_v142_remediate/work/node_modules/@babel/traverse
npm error extraneous: @babel/types@ /mnt/data/aiconsole_v142_remediate/work/node_modules/@babel/types
npm error extraneous: @expo/code-signing-certificates@ /mnt/data/aiconsole_v142_remediate/work/node_modules/@expo/code-signing-certificates
npm error extraneous: @expo/config-plugins@ /mnt/data/aiconsole_v142_remediate/work/node_modules/@expo/config-plugins
npm error extraneous: @expo/config-types@ /mnt/data/aiconsole_v142_remediate/work/node_modules/@expo/config-types
npm error extraneous: @expo/config@ /mnt/data/aiconsole_v142_remediate/work/node_modules/@expo/config
npm error extraneous: @expo/devcert@ /mnt/data/aiconsole_v142_remediate/work/node_modules/@expo/devcert
npm error extraneous: @expo/devtools@ /mnt/data/aiconsole_v142_remediate/work/node_modules/@expo/devtools
npm error extraneous: @expo/env@ /mnt/data/aiconsole_v142_remediate/work/node_modules/@expo/env
npm error extraneous: @expo/expo-modules-macros-plugin@ /mnt/data/aiconsole_v142_remediate/work/node_modules/@expo/expo-modules-macros-plugin
npm error extraneous: @expo/fingerprint@ /mnt/data/aiconsole_v142_remediate/work/node_modules/@expo/fingerprint
npm error extraneous: @expo/image-utils@ /mnt/data/aiconsole_v142_remediate/work/node_modules/@expo/image-utils
npm error extraneous: @expo/inline-modules@ /mnt/data/aiconsole_v142_remediate/work/node_modules/@expo/inline-modules
npm error extraneous: @expo/json-file@ /mnt/data/aiconsole_v142_remediate/work/node_modules/@expo/json-file
npm error extraneous: @expo/local-build-cache-provider@ /mnt/data/aiconsole_v142_remediate/work/node_modules/@expo/local-build-cache-provider
npm error extraneous: @expo/metro-file-map@ /mnt/data/aiconsole_v142_remediate/work/node_modules/@expo/metro-file-map
npm error extraneous: @expo/metro@ /mnt/data/aiconsole_v142_remediate/work/node_modules/@expo/metro
npm error extraneous: @expo/osascript@ /mnt/data/aiconsole_v142_remediate/work/node_modules/@expo/osascript
npm error extraneous: @expo/package-manager@ /mnt/data/aiconsole_v142_remediate/work/node_modules/@expo/package-manager
npm error extraneous: @expo/plist@ /mnt/data/aiconsole_v142_remediate/work/node_modules/@expo/plist
npm error extraneous: @expo/prebuild-config@ /mnt/data/aiconsole_v142_remediate/work/node_modules/@expo/prebuild-config
npm error extraneous: @expo/require-utils@ /mnt/data/aiconsole_v142_remediate/work/node_modules/@expo/require-utils
npm error extraneous: @expo/schema-utils@ /mnt/data/aiconsole_v142_remediate/work/node_modules/@expo/schema-utils
npm error extraneous: @expo/sdk-runtime-versions@ /mnt/data/aiconsole_v142_remediate/work/node_modules/@expo/sdk-runtime-versions
npm error extraneous: @expo/spawn-async@ /mnt/data/aiconsole_v142_remediate/work/node_modules/@expo/spawn-async
npm error extraneous: @expo/sudo-prompt@ /mnt/data/aiconsole_v142_remediate/work/node_modules/@expo/sudo-prompt
npm error extraneous: @expo/xcpretty@ /mnt/data/aiconsole_v142_remediate/work/node_modules/@expo/xcpretty
npm error extraneous: @isaacs/ttlcache@ /mnt/data/aiconsole_v142_remediate/work/node_modules/@isaacs/ttlcache
npm error extraneous: @jest/schemas@ /mnt/data/aiconsole_v142_remediate/work/node_modules/@jest/schemas
npm error extraneous: @jridgewell/gen-mapping@ /mnt/data/aiconsole_v142_remediate/work/node_modules/@jridgewell/gen-mapping
npm error extraneous: @jridgewell/remapping@ /mnt/data/aiconsole_v142_remediate/work/node_modules/@jridgewell/remapping
npm error extraneous: @jridgewell/resolve-uri@ /mnt/data/aiconsole_v142_remediate/work/node_modules/@jridgewell/resolve-uri
